"filename", "language", "JavaScript", "Vue", "SCSS", "YAML", "XML", "CSS", "Markdown", "JSON", "Handlebars", "HTML", "JSON with Comments", "Docker", "comment", "blank", "total"
"e:\weichang\iot-web\.eslintrc.js", "JavaScript", 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 199
"e:\weichang\iot-web\.github\FUNDING.yml", "YAML", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
"e:\weichang\iot-web\.github\ISSUE_TEMPLATE\bug_report.md", "Markdown", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 13, 9, 34
"e:\weichang\iot-web\.github\ISSUE_TEMPLATE\feature_request.md", "Markdown", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 3, 8
"e:\weichang\iot-web\.github\ISSUE_TEMPLATE\question.md", "Markdown", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 15, 9, 36
"e:\weichang\iot-web\.gitlab-ci.yml", "YAML", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 45
"e:\weichang\iot-web\.travis.yml", "YAML", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\weichang\iot-web\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"e:\weichang\iot-web\README.es.md", "Markdown", 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 66, 228
"e:\weichang\iot-web\README.ja.md", "Markdown", 0, 0, 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 65, 224
"e:\weichang\iot-web\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\README.zh-CN.md", "Markdown", 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 74, 252
"e:\weichang\iot-web\babel.config.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 15
"e:\weichang\iot-web\build\index.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"e:\weichang\iot-web\jest.config.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 25
"e:\weichang\iot-web\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9
"e:\weichang\iot-web\mock\article.js", "JavaScript", 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 129
"e:\weichang\iot-web\mock\index.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 61
"e:\weichang\iot-web\mock\mock-server.js", "JavaScript", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 82
"e:\weichang\iot-web\mock\remote-search.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 56
"e:\weichang\iot-web\mock\role\index.js", "JavaScript", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 102
"e:\weichang\iot-web\mock\role\routes.js", "JavaScript", 512, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 531
"e:\weichang\iot-web\mock\user.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 86
"e:\weichang\iot-web\mock\utils.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 49
"e:\weichang\iot-web\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 1, 103
"e:\weichang\iot-web\plop-templates\component\index.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"e:\weichang\iot-web\plop-templates\component\prompt.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 56
"e:\weichang\iot-web\plop-templates\store\index.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 17
"e:\weichang\iot-web\plop-templates\store\prompt.js", "JavaScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 63
"e:\weichang\iot-web\plop-templates\utils.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"e:\weichang\iot-web\plop-templates\view\index.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"e:\weichang\iot-web\plop-templates\view\prompt.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 56
"e:\weichang\iot-web\plopfile.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\weichang\iot-web\postcss.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\weichang\iot-web\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 1, 16
"e:\weichang\iot-web\src\App.vue", "Vue", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"e:\weichang\iot-web\src\api\basics\bas-dict-api.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 5, 75
"e:\weichang\iot-web\src\api\deviceData.js", "JavaScript", 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 129
"e:\weichang\iot-web\src\api\dict.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\weichang\iot-web\src\api\platform.js", "JavaScript", 276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 318
"e:\weichang\iot-web\src\api\qiniu.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"e:\weichang\iot-web\src\api\remote-search.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"e:\weichang\iot-web\src\api\system\download-api.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 21
"e:\weichang\iot-web\src\api\system\sys-auth-book-log-api.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 21
"e:\weichang\iot-web\src\api\system\sys-cost-api.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 47
"e:\weichang\iot-web\src\api\system\sys-department-api.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 10, 84
"e:\weichang\iot-web\src\api\system\sys-order-operation-log-api.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 23
"e:\weichang\iot-web\src\api\system\sys-permission-api.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 12, 95
"e:\weichang\iot-web\src\api\system\sys-role-api.js", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 13, 99
"e:\weichang\iot-web\src\api\system\sys-user-api.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 14, 134
"e:\weichang\iot-web\src\api\system\upload-api.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 36
"e:\weichang\iot-web\src\api\user.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 47
"e:\weichang\iot-web\src\assets\custom-theme\index.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\components\BackToTop\index.vue", "Vue", 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 112
"e:\weichang\iot-web\src\components\Breadcrumb\index.vue", "Vue", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 87
"e:\weichang\iot-web\src\components\Charts\Keyboard.vue", "Vue", 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 156
"e:\weichang\iot-web\src\components\Charts\LineMarker.vue", "Vue", 0, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 228
"e:\weichang\iot-web\src\components\Charts\MixChart.vue", "Vue", 0, 265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 272
"e:\weichang\iot-web\src\components\Charts\mixins\resize.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 57
"e:\weichang\iot-web\src\components\DatePickerRange\index.vue", "Vue", 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 136
"e:\weichang\iot-web\src\components\DndList\index.vue", "Vue", 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 167
"e:\weichang\iot-web\src\components\DragSelect\index.vue", "Vue", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 66
"e:\weichang\iot-web\src\components\Dropzone\index.vue", "Vue", 0, 265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 22, 298
"e:\weichang\iot-web\src\components\ErrorLog\index.vue", "Vue", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 79
"e:\weichang\iot-web\src\components\GithubCorner\index.vue", "Vue", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 55
"e:\weichang\iot-web\src\components\Hamburger\index.vue", "Vue", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45
"e:\weichang\iot-web\src\components\ImageCropper\index.vue", "Vue", 0, 1688, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 8, 1780
"e:\weichang\iot-web\src\components\ImageCropper\utils\data2blob.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 20
"e:\weichang\iot-web\src\components\ImageCropper\utils\effectRipple.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 40
"e:\weichang\iot-web\src\components\ImageCropper\utils\language.js", "JavaScript", 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 233
"e:\weichang\iot-web\src\components\ImageCropper\utils\mimes.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"e:\weichang\iot-web\src\components\JsonEditor\index.vue", "Vue", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 78
"e:\weichang\iot-web\src\components\Kanban\index.vue", "Vue", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 100
"e:\weichang\iot-web\src\components\LangSelect\index.vue", "Vue", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 42
"e:\weichang\iot-web\src\components\MDinput\index.vue", "Vue", 0, 341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 7, 361
"e:\weichang\iot-web\src\components\MarkdownEditor\default-options.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 32
"e:\weichang\iot-web\src\components\MarkdownEditor\index.vue", "Vue", 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 119
"e:\weichang\iot-web\src\components\Pagination\index.vue", "Vue", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 102
"e:\weichang\iot-web\src\components\PanThumb\index.vue", "Vue", 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 143
"e:\weichang\iot-web\src\components\RightPanel\index.vue", "Vue", 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 146
"e:\weichang\iot-web\src\components\Screenfull\index.vue", "Vue", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 61
"e:\weichang\iot-web\src\components\Share\DropdownMenu.vue", "Vue", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 104
"e:\weichang\iot-web\src\components\SizeSelect\index.vue", "Vue", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 58
"e:\weichang\iot-web\src\components\Sticky\index.vue", "Vue", 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 92
"e:\weichang\iot-web\src\components\SvgIcon\index.vue", "Vue", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 63
"e:\weichang\iot-web\src\components\TextHoverEffect\Mallki.vue", "Vue", 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 114
"e:\weichang\iot-web\src\components\ThemePicker\index.vue", "Vue", 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 176
"e:\weichang\iot-web\src\components\Tinymce\components\EditorImage.vue", "Vue", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 112
"e:\weichang\iot-web\src\components\Tinymce\dynamicLoadScript.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 61
"e:\weichang\iot-web\src\components\Tinymce\index.vue", "Vue", 0, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 11, 255
"e:\weichang\iot-web\src\components\Tinymce\plugins.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 8
"e:\weichang\iot-web\src\components\Tinymce\toolbar.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 7
"e:\weichang\iot-web\src\components\TreeSelect\index.vue", "Vue", 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 194
"e:\weichang\iot-web\src\components\UploadExcel\index.vue", "Vue", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 139
"e:\weichang\iot-web\src\components\Upload\SingleImage.vue", "Vue", 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 135
"e:\weichang\iot-web\src\components\Upload\SingleImage2.vue", "Vue", 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 131
"e:\weichang\iot-web\src\components\Upload\SingleImage3.vue", "Vue", 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 158
"e:\weichang\iot-web\src\directive\clipboard\clipboard.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 50
"e:\weichang\iot-web\src\directive\clipboard\index.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"e:\weichang\iot-web\src\directive\el-drag-dialog\drag.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 78
"e:\weichang\iot-web\src\directive\el-drag-dialog\index.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"e:\weichang\iot-web\src\directive\el-table\adaptive.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 42
"e:\weichang\iot-web\src\directive\el-table\index.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"e:\weichang\iot-web\src\directive\permission\index.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"e:\weichang\iot-web\src\directive\permission\permission.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"e:\weichang\iot-web\src\directive\sticky.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 92
"e:\weichang\iot-web\src\directive\waves\index.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"e:\weichang\iot-web\src\directive\waves\waves.css", "CSS", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"e:\weichang\iot-web\src\directive\waves\waves.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 73
"e:\weichang\iot-web\src\filters\index.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 6, 69
"e:\weichang\iot-web\src\icons\index.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
"e:\weichang\iot-web\src\icons\svg\404.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\alarm.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\blood.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\bug.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\chart.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\clipboard.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\component.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\dashboard.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\documentation.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\drag.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\edit.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\education.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\email.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\example.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\excel.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\exit-fullscreen.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\eye-open.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\eye.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\form.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\fullscreen.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\guide.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\heart.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\icon.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\international.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\language.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\link.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\list.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\lock.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\message-NEW.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\message.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\money.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\nested.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\oxygen.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\password.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\pdf.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\people.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\peoples.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\qq.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\search.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\shopping.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\size.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\skill.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\star.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\tab.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\table.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\temperature.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\theme.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\tree-table.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\weichang\iot-web\src\icons\svg\tree.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
